"0","99","572","76","2000-02-17 07:27:52","141.28384541527097","18","delivered"
"1","95","11","44","2010-06-04 02:11:36","61.22764441272106","3","delivered"
"2","0","35","26","2017-01-13 19:07:01","123.31179062568356","3","shipped"
"3","84","117","17","2009-01-03 16:36:31","162.15059389697979","10","delivered"
"4","40","403","65","2016-03-09 03:19:41","168.70717938872943","2","delivered"
"5","70","480","62","2014-07-28 12:37:31","76.32464855880932","19","pending"
"6","71","653","26","2015-11-16 12:20:53","135.93191373161972","18","delivered"
"7","51","576","69","2013-06-21 10:58:37","19.694061433267997","17","delivered"
"8","71","942","71","2014-12-31 23:38:27","150.38863536709576","7","delivered"
"9","88","597","31","2017-10-16 17:59:59","85.3485046986837","14","delivered"
"10","40","513","62","2018-03-02 23:25:48","74.74676835347101","18","pending"
"11","61","281","11","2004-03-16 07:36:48","117.96500504464379","20","pending"
"12","67","1008","42","2006-11-08 05:40:12","16.000026331155514","6","shipped"
"13","77","942","91","2012-06-06 17:04:43","165.8494025812986","19","pending"
"14","1","808","21","2008-02-16 07:17:58","11.829658138098102","7","pending"
"15","10","572","81","2009-03-24 17:31:45","47.41579632457516","2","pending"
"16","51","112","31","2020-05-19 12:29:58","137.41291978650065","5","shipped"
"17","86","552","4","2021-09-16 16:56:15","32.67788313414448","4","delivered"
"18","3","423","65","2009-12-11 01:01:18","132.26302109650024","20","delivered"
"19","34","513","83","2015-01-22 10:02:14","99.79995731158526","9","pending"
"20","20","483","49","2018-11-12 22:03:59","129.83448955142802","5","shipped"
"21","66","150","81","2001-06-23 14:15:27","2.061339324086364","13","delivered"
"22","89","332","24","2007-08-23 06:07:59","164.07997379462375","3","delivered"
"23","75","814","58","2017-07-02 09:35:26","144.56033010796276","18","pending"
"24","57","580","93","2000-02-02 05:30:45","161.46208851309765","3","pending"
"25","58","98","27","2023-02-20 23:07:40","151.80995181721113","14","shipped"
"26","67","855","39","2016-02-03 14:04:21","173.26178326435664","11","delivered"
"27","25","84","18","2002-02-15 06:04:16","75.25903584810541","12","pending"
"28","66","764","43","2015-07-22 03:50:20","20.088055821208865","20","shipped"
"29","48","653","74","2005-05-28 17:37:18","168.5955946743857","2","delivered"
"30","86","118","59","2019-10-31 09:19:25","66.94895579701725","7","pending"
"31","31","128","21","2019-10-29 02:38:24","17.661461079318144","7","delivered"
"32","36","988","95","2018-07-24 06:27:07","22.98759588447856","5","delivered"
"33","13","114","50","2006-03-01 23:18:25","39.63678744789567","12","delivered"
"34","14","707","83","2018-12-04 01:48:30","124.21886258115242","4","delivered"
"35","31","195","49","2022-09-27 01:25:23","9.8369384593227","17","pending"
"36","76","950","73","2008-01-27 14:21:42","36.837612217481706","5","pending"
"37","55","519","48","2022-08-10 01:13:40","1.0673385125200834","6","delivered"
"38","92","606","3","2002-10-30 22:48:39","71.65785074312979","1","pending"
"39","89","966","62","2014-12-14 19:56:28","112.16075865167228","11","pending"
"40","85","839","8","2015-10-30 23:37:33","145.04360030223484","8","delivered"
"41","70","707","50","2013-12-29 11:10:40","25.565768731111753","2","delivered"
"42","58","118","65","2002-08-10 19:57:02","48.14443918627156","8","shipped"
"43","80","217","4","2010-10-15 21:36:59","173.01051716699746","11","delivered"
"44","24","57","2","2022-06-29 00:29:02","83.44510056151724","5","shipped"
"45","85","147","57","2020-01-25 14:43:25","99.69745060753037","2","shipped"
"46","78","514","28","2015-08-08 15:16:05","120.68832910739899","16","pending"
"47","57","999","20","2010-08-05 14:25:06","6.715883778487274","13","shipped"
"48","73","807","12","2003-08-22 23:04:53","85.01204940924163","16","delivered"
"49","24","325","84","2021-01-17 05:07:33","180.03952756016722","9","shipped"
"50","90","984","98","2004-09-27 21:13:11","87.99775258623323","7","shipped"
"51","75","855","24","2022-11-29 02:58:47","186.0364474689445","2","pending"
"52","0","869","89","2002-04-17 20:15:46","159.50679503802206","7","shipped"
"53","39","33","47","2007-07-19 09:13:53","70.46139275302542","17","pending"
"54","78","551","44","2015-08-03 04:18:38","187.16192015537456","1","pending"
"55","73","492","79","2006-07-15 19:33:16","60.04612672495991","12","pending"
"56","22","611","9","2022-08-08 11:45:46","54.448529083265576","10","delivered"
"57","52","371","2","2006-01-14 18:52:21","161.06746532581514","17","delivered"
"58","97","525","8","2020-01-03 12:25:41","98.46849305013723","17","delivered"
"59","10","244","97","2007-05-31 17:03:18","174.84606907331303","2","shipped"
"60","73","674","29","2015-09-20 07:51:27","56.52075324656874","12","pending"
"61","53","405","74","2010-05-29 10:35:10","195.2913390943553","17","delivered"
"62","69","877","35","2016-09-08 07:03:05","167.29665919973075","12","delivered"
"63","15","14","95","2017-04-10 19:09:48","186.20576547134013","6","delivered"
"64","58","710","54","2018-06-12 15:41:22","134.7048288129454","11","delivered"
"65","94","377","79","2002-06-13 05:59:25","186.59313484253312","4","shipped"
"66","57","94","64","2013-02-08 22:27:25","138.20637164316574","3","delivered"
"67","15","54","1","2009-04-24 22:34:36","120.84104475262436","5","pending"
"68","40","808","56","2001-08-19 10:40:08","111.69284492685178","3","delivered"
"69","15","564","70","2018-08-20 21:45:08","28.574848236705513","17","shipped"
"70","4","333","45","2013-09-07 02:20:28","113.80347751836155","20","shipped"
"71","77","619","26","2014-07-15 06:21:26","147.58057876263726","18","delivered"
"72","33","602","17","2013-04-20 00:15:55","124.65158126310874","9","delivered"
"73","90","344","8","2010-02-01 17:44:53","23.893039241761183","8","delivered"
"74","64","457","92","2022-06-30 20:19:44","126.1211238552023","8","shipped"
"75","76","158","55","2005-05-21 01:34:37","134.1339932402268","9","shipped"
"76","86","818","53","2009-12-27 20:45:48","181.2388009318217","9","shipped"
"77","59","577","44","2018-06-13 22:48:16","160.72652473081018","16","delivered"
"78","95","668","11","2018-01-09 18:41:08","182.52016277029333","14","shipped"
"79","7","12","35","2002-03-12 09:21:45","103.61685640801822","9","shipped"
"80","47","850","31","2017-11-14 11:51:31","48.877031831299895","13","shipped"
